Skip,Fecha,Semana,Día,Bloque,Ejercicio,Esquema,Intensidad %,Descanso,Rondas,Extra,Tiempo,Kilos,RPE,RIR,Modo,PR,Notas y Comentarios,⚠ Revisar
FALSE,,Semana 1,Miércoles,Accesorios,Chin-ups con Banda,3x10 reps (Fraccionamiento pautado 8+2),,,3,0,10:00,BW,7,3,Rx,,,
FALSE,,Semana 1,Miércoles,Accesorios,Bicep Curls con Barra Vacía,3x10 reps (Unbroken de cierre),,,3,0,10:00,20,7,3,Rx,,,
FALSE,,Semana 1,Jueves,Warm-up,Goblet Squats,3 Rondas x 5 reps (Tempo 3131 / 12-16kg),,,,,,,,,,,,
FALSE,,Semana 1,Jueves,Warm-up,Scapular Pull-ups,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 1,Jueves,Warm-up,KB Single Arm Press,3 Rondas x 10 por lado (Liviano),,,,,,,,,,,,
FALSE,,Semana 1,Jueves,Fuerza Técnica,Power Snatch,4x3 reps(Complejo al 60% / Carga 30-35kg),39,,4,0,15:00,30,7,3,Rx,,,
FALSE,,Semana 1,Jueves,Fuerza Técnica,Hang Power Snatch,4x3 reps(Complejo al 60% / Carga 30-35kg),39,,4,0,,30,7,3,Rx,,,
FALSE,,Semana 1,Jueves,Fuerza Técnica,Overhead Squat (OHS),4x3 reps(Complejo al 60% / Carga 30-35kg),,,4,0,,30,,3,Rx,,,
FALSE,,Semana 1,Jueves,Metcon,Box Step-overs / Jump Overs,AMRAP 12 min - 15 reps,,,4,0,12:00,BW,,3,Rx,,,
FALSE,,Semana 1,Jueves,Metcon,Power Snatches,AMRAP 12 min - 10 reps (Carga ligera 30-35kg),,,4,0,,30,7,3,Rx,,,
FALSE,,Semana 1,Jueves,Metcon,Double Unders,AMRAP 12 min - 30 reps (Uso de Crossovers opcional),,,4,0,,BW,,3,Rx,,realice crossovers,
FALSE,,Semana 1,Jueves,Accesorios,Vuelos Laterales,3x15 reps (Mancuernas de 5kg),,,3,0,10:00,10,7,3,Rx,,,
FALSE,,Semana 1,Jueves,Accesorios,Handstand Hold,3x30s (Sostén estático contra pared),,,3,0,,BW,7,3,Rx,,,
FALSE,,Semana 1,Viernes,Descanso,Descanso Pasivo Absoluto,Excepción: Salida Standup (Trabajo pasado al Domingo),,,,,,,,,,,,
FALSE,,Semana 1,Sábado,Warm-up,Remo (o Ski / Bike),3 Rondas x 200m,,,,,,,,,,,,
FALSE,,Semana 1,Sábado,Warm-up,Scapular Pull-ups,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 1,Sábado,Warm-up,KB Deadlifts,3 Rondas x 10 reps (Moderado),,,,,,,,,,,,
FALSE,,Semana 1,Sábado,Warm-up,Spiderman Lunges con rotación,3 Rondas x 5 por pierna,,,,,,,,,,,,
FALSE,,Semana 1,Sábado,Metcon,Remo,Chipper Por Tiempo - 1000m (Time Cap 25:00),,,1,0,20:00,BW,7,3,Rx,,,
FALSE,,Semana 1,Sábado,Metcon,KB Swings,Chipper Por Tiempo - 50 reps (24kg),,,,0,,24,7,3,Rx,,,
FALSE,,Semana 1,Sábado,Metcon,Wall Balls,Chipper Por Tiempo - 40 reps (9kg),,,,0,,9,7,3,Rx,,,
FALSE,,Semana 1,Sábado,Metcon,Pull-ups,Chipper Por Tiempo - 30 reps,,,,0,,BW,7,3,Rx,,,
FALSE,,Semana 1,Sábado,Metcon,Devil Press,Chipper Por Tiempo - 20 reps (Pesados),,,,0,,18,7,3,Rx,,,
FALSE,,Semana 1,Sábado,Metcon,Double Unders,Chipper Por Tiempo - 250 reps,,,,0,,BW,7,3,Rx,,,
FALSE,,Semana 1,Sábado,Accesorios,Abmat Sit-ups,Acumular 100 reps (Penalidad por corte: 10 Hollow Rocks),,,1,0,04:00,BW,7,3,Rx,,,
FALSE,,Semana 1,Domingo,Warm-up,Glute Bridges,3 Rondas x 10 reps (Pausa de 2s arriba),,,,,,,,,,,,
FALSE,,Semana 1,Domingo,Warm-up,Extensiones lumbares (Supermans),3 Rondas x 15 reps,,,,,,,,,,,,
FALSE,,Semana 1,Domingo,Warm-up,KB Swings ligeros,3 Rondas x 15 reps,,,,,,,,,,,,
FALSE,,Semana 1,Domingo,Fuerza,Deadlift Tradicional,4x6 @ 60% RM (Tempo 3111 / Rest 90s),84,90,,,,,,,,,,
FALSE,,Semana 1,Domingo,Metcon,Deadlifts ligeros,EMOM 15 min - Minuto 1: 8 reps (30-40% RM),49,,,,,,,,,,,
FALSE,,Semana 1,Domingo,Metcon,Hang Power Cleans,EMOM 15 min - Minuto 2: 6 reps,,,,,,,,,,,,
FALSE,,Semana 1,Domingo,Metcon,Push Jerks,EMOM 15 min - Minuto 3: 4 reps,,,,,,,,,,,,
FALSE,,Semana 1,Domingo,Accesorios,Remo inclinado con barra,3x12 reps,,,,,,,,,,,,
FALSE,,Semana 1,Domingo,Accesorios,Barbell Hip Thrusts,3x15 reps (Carga moderada),,,,,,,,,,,,
FALSE,,Semana 2,Lunes,Warm-up,Air Squats,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 2,Lunes,Warm-up,Walkouts,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 2,Lunes,Warm-up,Glute Bridges,3 Rondas x 15 reps,,,,,,,,,,,,
FALSE,,Semana 2,Lunes,Fuerza,Back Squat,4x4 @ 75-80% RM (Tempo 21X1 / Rest 120s),85,120,4,0,15:00,90,7,3,Rx,🏆 PR,,
FALSE,,Semana 2,Lunes,Metcon,Remo o Ski,Intervalos 4 Rondas (4' ON / 1' OFF) - 400m,,24000,4,0,20:00,BW,7,3,Rx,,,
FALSE,,Semana 2,Lunes,Metcon,Wall Balls,Intervalos 4 Rondas (4' ON / 1' OFF) - 20 reps,,20,,0,,9,7,3,Rx,,,
FALSE,,Semana 2,Lunes,Metcon,Max KB Swing (russian),Intervalos 4 Rondas (4' ON / 1' OFF) - Tiempo restante,,60,,0,,24,7,3,Rx,,,
FALSE,,Semana 2,Lunes,Accesorios,Goblet Bulgarian Split Squats,3x10 por pierna (Incremento de peso),,,3,0,10,18,7,3,Rx,,,
FALSE,,Semana 2,Lunes,Accesorios,V-Ups Lastrados,3x20 reps,,,,0,,5,7,3,Rx,,,
FALSE,,Semana 2,Martes,Warm-up,Foam Roller,10 min (Cadena posterior e inferior),,,,,,,,,,,,
FALSE,,Semana 2,Martes,Warm-up,Estiramiento dinámico,Caderas / Tobillos / Psoas,,,,,,,,,,,,
FALSE,,Semana 2,Martes,Warm-up,Hollow Hold,Activación Core - 30s,,,,,,,,,,,,
FALSE,,Semana 2,Martes,Warm-up,Puentes de Glúteo Marchando,Activación Core - 10 por lado,,,,,,,,,,,,
FALSE,,Semana 2,Martes,Metcon,Cardio continuo Zona 2,40 min (Alternar máquinas o soga cada 10 min),,,,,,,,,,,,
FALSE,,Semana 2,Martes,Accesorios,Farmer Carry Pesado,3 Rondas x 25m (Incremento de peso),,,,,,,,,,,,
FALSE,,Semana 2,Martes,Accesorios,Plancha Frontal Isométrica,3 Rondas x 1.5 min,,,,,,,,,,,,
FALSE,,Semana 2,Miércoles,Warm-up,Band Pull-aparts,3 Rondas x 15 reps,,,,,,,,,,,,
FALSE,,Semana 2,Miércoles,Warm-up,Flexiones a tempo,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 2,Miércoles,Warm-up,Scapular Pull-ups,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 2,Miércoles,Fuerza,Strict Press,4x4 @ 75-80% RM (Rest 120s),43,120,4,0,15:00,40,8,2,Rx,🏆 PR,,
FALSE,,Semana 2,Miércoles,Metcon,Calorías Ski o Remo,Couplet Por Tiempo 21-15-9 (Time Cap 9:00),,,3,0,06:00,BW,8,2,Rx,,,
FALSE,,Semana 2,Miércoles,Metcon,Dumbbell Push Press,Couplet Por Tiempo  21-15-9 (Mancuernas 22.5kg c/u),,,,0,,18,8,2,Scaled,,,
FALSE,,Semana 2,Miércoles,Accesorios,Strict Pull-ups con Banda,3x8 reps (Superconjunto),,,3,0,08:00,BW,8,2,Rx,,,
FALSE,,Semana 2,Miércoles,Accesorios,Chin-ups con Banda,3x8 reps (Superconjunto),,,,,,,,,,,,
FALSE,,Semana 2,Miércoles,Accesorios,Hammer Curls con mancuernas,3x15 reps,,,3,0,08:00,10,8,2,Rx,,,
FALSE,,Semana 2,Jueves,Warm-up,Goblet Squats,3 Rondas x 5 reps,,,,,,,,,,,,
FALSE,,Semana 2,Jueves,Warm-up,Scapular Pull-ups,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 2,Jueves,Warm-up,KB Single Arm Press,3 Rondas x 10 por lado,,,,,,,,,,,,
FALSE,,Semana 2,Jueves,Fuerza Técnica,Hang Squat Snatch,2 Cada 1:30 x 5 Series (Complejo al 70% RM),46,,5,0,12:00,40,8,2,Rx,,,
FALSE,,Semana 2,Jueves,Metcon,Box Step Overs,AMRAP 14 min - 15 reps,,,3,0,14:00,18,8,2,Rx,,,
FALSE,,Semana 2,Jueves,Metcon,Power Snatches,AMRAP 14 min - 10 reps (Carga moderada),,,,0,,40,8,2,Rx,,,
FALSE,,Semana 2,Jueves,Metcon,Crossovers,AMRAP 14 min - 30 reps,,,,30,,BW,8,2,Rx,,cambiado por singles,
FALSE,,Semana 2,Jueves,Accesorios,Vuelos Laterales,3x15 reps,,,3,0,15:00,10,8,2,Rx,,,
FALSE,,Semana 2,Jueves,Accesorios,Handstand Hold,3x40s (Estricto contra pared),,,3,0,,BW,8,2,Rx,,,
FALSE,,Semana 2,Viernes,Warm-up,Glute Bridges,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 2,Viernes,Warm-up,Extensiones lumbares (Supermans),3 Rondas x 15 reps,,,,,,,,,,,,
FALSE,,Semana 2,Viernes,Warm-up,KB Swings ligeros,3 Rondas x 15 reps,,,,,,,,,,,,
FALSE,,Semana 2,Viernes,Fuerza,Deadlift Tradicional,4x4 @ 75-80% RM (Rest 120s),109,120,4,0,15:00,110,9,1,Rx,,,
FALSE,,Semana 2,Viernes,Metcon,Deadlifts,5 Rondas Por Tiempo - 9 reps (Carga moderada para WOD),,,5,0,06:00,40,7,3,Scaled,,,
FALSE,,Semana 2,Viernes,Metcon,Hang Power Cleans,5 Rondas Por Tiempo - 6 reps,,,5,0,,40,7,3,Scaled,,,
FALSE,,Semana 2,Viernes,Metcon,Push Jerks,5 Rondas Por Tiempo - 3 reps,,,5,0,,40,7,3,Scaled,,,
FALSE,,Semana 2,Viernes,Accesorios,Bent Over Rows con barra,3x12 reps (Pesado),,,3,0,15:00,40,7,3,Rx,,,
FALSE,,Semana 2,Viernes,Accesorios,Barbell Hip Thrusts,3x10 reps (Pesado),,,3,0,,40,7,3,Rx,,,
FALSE,,Semana 2,Sábado,Warm-up,15 supermans,3 rondas 10 min cap,,,,,,,,,,,,
FALSE,,Semana 2,Sábado,Warm-up,10 spiderman push up,3 rondas 10 min cap,,,,,,,,,,,,
FALSE,,Semana 2,Sábado,Metcon,Remo,Team Chipper Por Tiempo - 1200m (Time Cap 35:00),,,1,0,17:00,,6,,Rx,,,
FALSE,,Semana 2,Sábado,Metcon,Wall Balls,Team Chipper Por Tiempo - 50 reps,,,,0,,9,6,4,Rx,,,
FALSE,,Semana 2,Sábado,Metcon,DB Snatches,Team Chipper Por Tiempo - 40 reps,,,,0,,17.5,7,3,Rx,,,
FALSE,,Semana 2,Sábado,Metcon,Devil Press,Team Chipper Por Tiempo - 30 reps (con burpee),,,,0,,17.5,7,3,Rx,,,
FALSE,,Semana 2,Sábado,Accesorios,Abmat Sit-ups,Acumular 100 reps en pareja (Penalidad por pausa: 15 Hollow Rocks),,,1,2,04:00,BW,7,3,Rx,,,
FALSE,,Semana 2,Domingo,Descanso,Descanso Pasivo Absoluto,Recuperación neural plena / Súper-compensación,,,,,,,,,,,,
FALSE,,Semana 3,Lunes,Warm-up,10 Air Squats,3 Rondas,,,,,,,,,Rx,,,
FALSE,,Semana 3,Lunes,Warm-up,10 Walkouts,3 Rondas,,,,,,,,,Rx,,,
FALSE,,Semana 3,Lunes,Warm-up,15 Glute Bridges,3 Rondas,,,,,,,,,Rx,,,
FALSE,,Semana 3,Lunes,Fuerza Peak,Back Squat,3x3 @ 85-90%,96,90,3,0,0:08:00,100,8,2,Rx,🏆 PR,Cinturón recomendado. Máxima tensión muscular.,
FALSE,,Semana 3,Lunes,Metcon,80 Double Unders,5 Min ON / 1 Min OFF x 3 Rondas,,3,3,0,0:15:00,BW,7,3,Rx,,hice 40 crossovers,
FALSE,,Semana 3,Lunes,Metcon,12 Thrusters Pesados (50/35 kg),5 Min ON / 1 Min OFF x 3 Rondas,,3,3,0,,40,8,2,Rx,,"baje el peso a 40, primera ronda unbroken, segunda ronda fueron 8 + 6 , tercera ronda fueron 4 + 4 + 4",
FALSE,,Semana 3,Lunes,Metcon,Max Burpees Over Bar,5 Min ON / 1 Min OFF x 3 Rondas,,3,3,0,,BW,8,2,Rx,,"primera ronda fueron alrededor de 35 burpee pero pasando la barra sin saltar, segunda rondafueron alrededor de 15 pasando la barra, la tercer ronda fueron 30 pasando la barra",
FALSE,,Semana 3,Lunes,Accesorios - Finisher,6/6 Bulgarian Split Squats (Heavy),3 Series,,,3,0,0:08:00,24,6,4,Rx,,"se sintieron pocas repeticiones, podia haber hecho mas",
FALSE,,Semana 3,Lunes,Accesorios - Finisher,15 V-Ups Lastrados,3 Series,,,3,0,,10,6,4,Rx,,"se sintieron pocas repeticiones, podia haber hecho mas",
FALSE,,Semana 3,Martes,Warm-up,10 Arm Circles,3 Rondas,,,,,,,,,Rx,,,
FALSE,,Semana 3,Martes,Warm-up,10 Push-ups,3 Rondas,,,,,,,,,Rx,,,
FALSE,,Semana 3,Martes,Warm-up,15 Band Pull-aparts,3 Rondas,,,,,,,,,Rx,,,
FALSE,,Semana 3,Martes,Fuerza Peak,Strict Press,3x3 @ 85-90%,48,120,3,0,0:08:00,42.5,7,3,Rx,🏆 PR,Estabilización torácica máxima. Empuje vertical puro.,
FALSE,,Semana 3,Martes,Metcon Sprint,Calorías Máquina (O Battle Ropes rápidas),Por Tiempo (Cap 6 Min),,,3,0,0:08:00,,7,3,Rx,,"21 ski, 280 watts -15 row 250 watts -9 ski 380 watts",
FALSE,,Semana 3,Martes,Metcon Sprint,Push Jerk con barra,Por Tiempo (Cap 6 Min),,,3,0,0:08:00,40,8,2,Rx,,21 (12+9 bar push jerk)- 15 (8+7 bar push jerk)-9 (5+4 bar push jerk),
FALSE,,Semana 3,Martes,Accesorios - Finisher,6 Strict Pull-ups + 6 Chin-ups (Lastradas si es posible),3 Series,,,3,0,0:08:00,BW,8,2,Rx,,,
FALSE,,Semana 3,Martes,Accesorios - Finisher,15 Bicep Curls pesados,3 Series,,,3,0,0:08:00,25,8,2,Rx,,,
FALSE,,Semana 3,Miércoles,Warm-up,10 Halos,3 Rondas: Dinámico,,,,,,,,,,,Cumple Balde,
FALSE,,Semana 3,Miércoles,Warm-up,10 Fig 8,,,,,,,,,,,,,
FALSE,,Semana 3,Miércoles,Warm-up,10 Squats,,,,,,,,,,,,,
FALSE,,Semana 3,Miércoles,Warm-up,5 Walkout,,,,,,,,,,,,,
FALSE,,Semana 3,Miércoles,Fuerza,10 Abs cortos con carga,Fuerza-Resistencia 4 Rondas:,,60,3,0,0:10:00,10,1,9,Rx,,Cumple Balde,⚠ Revisar
FALSE,,Semana 3,Miércoles,Fuerza,8/8 Gorilla Row,,,,3,10,,42,6,5,Rx,,,
FALSE,,Semana 3,Miércoles,Fuerza,8 Deadlift In Family,,,,3,0,,60,4,6,Rx,,,
FALSE,,Semana 3,Miércoles,Metcon,3 Burpee Sync,"AMRAP 1 x 10 min ""DO YOU BLEED 1: """,,,3,0,0:10:00,BW,4,6,Rx,,Duplas: A Thruster / B Iso Squat. Penalidad: 5 Burpees c/2',
FALSE,,Semana 3,Miércoles,Metcon,6 Thruster,,,,3,0,,42,3,7,Rx,,,⚠ Revisar
FALSE,,Semana 3,Miércoles,Metcon,18 Push-Up,,,,3,0,,BW,1,9,Scaled,,ESCALADO A RODILLAS,⚠ Revisar
FALSE,,Semana 3,Miércoles,Metcon,45 Singles,,,,3,0,,BW,1,9,Rx,,,⚠ Revisar
FALSE,,Semana 3,Miércoles,Metcon,3 Bastard Burpee Sync,"AMRAP 2 x 10 min ""DO YOU BLEED 2""",,,3,0,0:10:00,BW,4,6,Rx,,Duplas: A Devil Press / B Plank. Penalidad: 5 Burpees c/2',
FALSE,,Semana 3,Miércoles,Metcon,6 Devil Press,,,,3,0,,21,8,2,Rx,,,
FALSE,,Semana 3,Miércoles,Metcon,18 TRX,,,,3,0,,BW,8,2,Rx,,,
FALSE,,Semana 3,Miércoles,Metcon,45 Squats,,,,3,0,,BW,6,4,Rx,,,
FALSE,,Semana 3,Jueves,Warm-up,"Movilidad articular libre, enfoque en tobillos, caderas y calentamiento con barra vacía.",3 Rondas,,,,,,,,,Rx,,,
FALSE,,Semana 3,Jueves,Fuerza Técnica,Complejo de 1 Power Snatch + 1 Hang Power Snatch + 1 Overhead Squat (OHS).,EMOM 8 MIN,,,,,,,,,Rx,,Enfoque en la velocidad de caída debajo de la barra.,
FALSE,,Semana 3,Viernes,Warm-up,Activación estricta de lumbares y glúteos,Dinámico,,,,,,,,,,,,
FALSE,,Semana 3,Viernes,Warm-up,10 Good Mornings PVC,Dinámico,,,,,,,,,,,,
FALSE,,Semana 3,Viernes,Warm-up,15 Glute Bridges,Dinámico,,,,,,,,,,,,
FALSE,,Semana 3,Viernes,Warm-up,Kipping drills,Gimnástico,,,,,,,,,,,,
FALSE,,Semana 3,Viernes,Warm-up,Lubricación de hombros,Gimnástico,,,,,,,,,,,,
FALSE,,Semana 3,Viernes,Warm-up,Supermans,Gimnástico,,,,,,,,,,,,
FALSE,,Semana 3,Viernes,Strength Peak,Heavy Deadlift,3x3 @ 85-90%,123,,3,0,0:10:00,125,8,2,Rx,🏆 PR,,
FALSE,,Semana 3,Viernes,Metcon,Deadlift (80-85 kg),21-15-9 pesado,,,3,0,0:12:30,85,8,2,Rx,,Ejecutar For Quality para proteger la espalda.,
FALSE,,Semana 3,Viernes,Metcon,Box Jumps Altos (24 in),21-15-9 pesado,,,,,,,8,2,Rx,,,
FALSE,,Semana 3,Viernes,Reinforce - Finisher,Barbell Hip Thrusts Heavy (85-95 kg),3 Series,,,3,6,0:08:00,90,8,2,Rx,,,
FALSE,,Semana 3,Viernes,Reinforce - Finisher,Reverse Flys (10-12 kg),3 Series,,,,4,,12.5,8,2,Rx,,,
FALSE,,Semana 3,Sábado,Warm-up,Kipping drills,Gimnástico,,,1,,8,BodyWeight,7,3,Rx,,,
FALSE,,Semana 3,Sábado,Warm-up,Lubricación de hombros,Gimnástico,,,1,,8,BodyWeight,7,3,Rx,,,
FALSE,,Semana 3,Sábado,Warm-up,Supermans,Gimnástico,,,1,,8,BodyWeight,7,3,Rx,,,
FALSE,,Semana 3,Sábado,Warm-up,2 Rondas Extras: 10 Crunches cortos + 10 Air Squats,Dinámico,,,1,,8,BodyWeight,7,3,Rx,,Activación articular,
FALSE,,Semana 3,Sábado,Boss Fight,50 Cal Máquina (Buy-in),Por Tiempo (Cap: 35 Min),,,1,,31,BodyWeight,7,3,Rx,,Duplas activas,
FALSE,,Semana 3,Sábado,Boss Fight,75 Ring Row,Por Tiempo (Cap: 35 Min),,,1,,31,BodyWeight,7,3,Rx,,,
FALSE,,Semana 3,Sábado,Boss Fight,75 Sit Up,Por Tiempo (Cap: 35 Min),,,1,,31,BodyWeight,7,3,Rx,,,
FALSE,,Semana 3,Sábado,Boss Fight,75 Box Jump Over,Por Tiempo (Cap: 35 Min),,,1,,31,BodyWeight,7,3,Rx,,,
FALSE,,Semana 3,Sábado,Boss Fight,50 Cal Máquina (Cash-out),Por Tiempo (Cap: 35 Min),,,1,,31,BodyWeight,7,3,Rx,,🎯 Dinámica L4: Trabajo brutal,
FALSE,,Semana 3,Sábado,Cooldown - Finisher,3x5 Strict Pull up,10 Minutos,,,1,,31,BodyWeight,7,3,Rx,,,
FALSE,,Semana 3,Domingo,Descanso,Descanso Pasivo Absoluto,Recuperación neural plena / Súper-compensación,,,,,,,,,Rx,,Regla de Oro Nexus L4: Reseteo de chasis neural.,
FALSE,,Semana 4,Lunes,Warm-up,Movilidad general 10 minutos,Flujo Suave,,,,,,,,,Rx,,,
FALSE,,Semana 4,Lunes,Fuerza Deload,Back Squat,3x5 @ 50%,55,,,,,55,,,Rx,,Velocidad concéntrica. Cero peso real. · [plan: estimado % × 1RM],
FALSE,,Semana 4,Lunes,Metcon Ligero,100 Single Unders,AMRAP 10 MIN,,,,,,,,,Rx,,,
FALSE,,Semana 4,Lunes,Metcon Ligero,10 Air Squats,AMRAP 10 MIN,,,,,,,,,Rx,,,
FALSE,,Semana 4,Lunes,Metcon Ligero,5 Burpees,AMRAP 10 MIN,,,,,,,,,Rx,,,
FALSE,,Semana 4,Lunes,Accesorios - Finisher,Core pasivo,2 Series,,,,,,,,,Rx,,,
FALSE,,Semana 4,Lunes,Accesorios - Finisher,Planchas frontales suaves,2 Series,,,,,,,,,Rx,,,
FALSE,,Semana 4,Martes,Movilidad,Yoga / Stretching profundo en el living,15 Minutos,,,,,,,,,Rx,,,
FALSE,,Semana 4,Martes,Movilidad,Rodillo de espuma miofascial,15 Minutos,,,,,,,,,Rx,,,
FALSE,,Semana 4,Martes,Activación,Estiramiento asistido de isquiotibiales,Suave,,,,,,,,,Rx,,,
FALSE,,Semana 4,Martes,Flush Regenerativo,Caminata rápida al aire libre o bici muy suave,30 Minutos Zona 1-2,,,,,,,,,Rx,,Evitar cualquier acumulación de fatiga,
FALSE,,Semana 4,Martes,Recuperación - Finisher,Masaje deportivo,Opcional,,,,,,,,,Rx,,,
FALSE,,Semana 4,Martes,Recuperación - Finisher,Sauna o tina caliente,Opcional,,,,,,,,,Rx,,,
FALSE,,Semana 4,Miércoles,Warm-up,Activación suave de hombros con bastón,Flujo Suave,,,,,,,,,Rx,,,
FALSE,,Semana 4,Miércoles,Warm-up,10 rotaciones con banda,Flujo Suave,,,,,,,,,Rx,,,
FALSE,,Semana 4,Miércoles,Fuerza Deload,Strict Press,3x5 @ 50%,28,,,,,27.5,,,Rx,,Trabajo puramente técnico y de movilidad. · [plan: estimado % × 1RM],
FALSE,,Semana 4,Miércoles,Metcon Ligero,15 Cal Remo (Suave),3 Rondas no por tiempo,,,,,,,,,Rx,,,
FALSE,,Semana 4,Miércoles,Metcon Ligero,10 Push Press Livianos,3 Rondas no por tiempo,,,,,,,,,Rx,,,
FALSE,,Semana 4,Miércoles,Accesorios - Finisher,Curls livianos con banda elástica,2 Series,,,,,,,,,Rx,,,
FALSE,,Semana 4,Jueves,Warm-up,Trabajo articular con tubo de PVC,Flujo Técnico,,,,,,,,,Rx,,,
FALSE,,Semana 4,Jueves,Warm-up,10 OHS ligeros,Flujo Técnico,,,,,,,,,Rx,,,
FALSE,,Semana 4,Jueves,Fuerza Técnica,Drills de Snatch con barra vacía,10 Minutos,,,,,,,,,Rx,,Pulir los puntos de contacto e impulsión.,
FALSE,,Semana 4,Jueves,Metcon,10 Step-ups ligeros,EMOM 10 MIN,,,,,,,,,Rx,,,
FALSE,,Semana 4,Jueves,Metcon,5 Power Snatches con barra vacía,EMOM 10 MIN,,,,,,,,,Rx,,,
FALSE,,Semana 4,Jueves,Accesorios - Finisher,Movilidad de escápulas,2 Series,,,,,,,,,Rx,,,
FALSE,,Semana 4,Jueves,Accesorios - Finisher,Colgado de barra activo,2 Series,,,,,,,,,Rx,,,
FALSE,,Semana 4,Viernes,Warm-up,Estiramiento dinámico de isquios y lumbar,Dinámico,,,,,,,,,Rx,,,
FALSE,,Semana 4,Viernes,Fuerza Deload,Deadlift,3x5 @ 50%,70,,,,,70,,,Rx,,"Velocidad concéntrica explosiva, cero esfuerzo de frenado. · [plan: estimado % × 1RM]",
FALSE,,Semana 4,Viernes,Flush,Remo continuo a ritmo regenerativo,15 MIN ZONA 2,,,,,,,,,Rx,,,
FALSE,,Semana 4,Viernes,Accesorios - Finisher,Hip Thrusts livianos (40-50 kg),2 Series,,,,,,,,,Rx,,,
FALSE,,Semana 4,Viernes,Accesorios - Finisher,Plancha core (BW),2 Series,,,,,,,,,Rx,,,
FALSE,,Semana 4,Sábado,Warm-up,Juegos de calentamiento en equipo con Flor,Social,,,,,,,,,Rx,,,
